Date,Time,vRMS(mm/s),aRMS(g),aPeak(g),Temperature(â„ƒ)
2024-09-12,16:32:32,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,0,0,0.01,31
2024-09-12,16:32:33,3,0.04,0.01,31
2024-09-12,16:32:33,3,0.04,0.01,31
2024-09-12,16:32:34,3,0.04,0.01,31
2024-09-12,16:32:34,3,0.04,0.01,31
2024-09-12,16:32:34,3,0.04,0.01,31
2024-09-12,16:32:34,3,0.04,0.01,31
2024-09-12,16:32:34,5,0.05,0.01,31
2024-09-12,16:32:34,5,0.05,0.01,31
2024-09-12,16:32:34,5,0.05,0.01,31
2024-09-12,16:32:34,7,0.07,0.01,31
2024-09-12,16:32:34,8,0.08,0.01,31
2024-09-12,16:32:34,8,0.08,0.01,31
2024-09-12,16:32:34,8,0.09,0.01,31
2024-09-12,16:32:34,8,0.09,0.01,31
2024-09-12,16:32:34,9,0.12,0.97,31
2024-09-12,16:32:34,9,0.12,0.97,31
2024-09-12,16:32:34,9,0.12,0.97,31
2024-09-12,16:32:34,9,0.12,0.97,31
2024-09-12,16:32:34,9,0.12,0.97,31
2024-09-12,16:32:34,10,0.12,0.97,31
2024-09-12,16:32:34,10,0.12,0.97,31
2024-09-12,16:32:34,10,0.12,0.97,31
2024-09-12,16:32:34,10,0.12,0.97,31
2024-09-12,16:32:34,11,0.12,0.97,31
2024-09-12,16:32:34,11,0.12,0.97,31
2024-09-12,16:32:34,11,0.12,0.97,31
2024-09-12,16:32:35,11,0.12,0.97,31
2024-09-12,16:32:35,11,0.12,0.97,31
2024-09-12,16:32:35,13,0.14,0.97,31
2024-09-12,16:32:35,13,0.14,0.97,31
2024-09-12,16:32:35,14,0.14,0.97,31
2024-09-12,16:32:35,14,0.14,0.97,31
2024-09-12,16:32:35,14,0.14,0.97,31
2024-09-12,16:32:35,14,0.14,0.97,31
2024-09-12,16:32:35,15,0.15,0.97,31
2024-09-12,16:32:35,15,0.15,0.97,31
2024-09-12,16:32:35,15,0.15,0.97,31
2024-09-12,16:32:35,15,0.14,0.97,31
2024-09-12,16:32:35,15,0.14,0.97,31
2024-09-12,16:32:35,19,0.16,1.16,31
2024-09-12,16:32:35,19,0.16,1.16,31
2024-09-12,16:32:35,19,0.16,1.16,31
2024-09-12,16:32:35,19,0.16,1.16,31
2024-09-12,16:32:35,20,0.17,1.16,31
2024-09-12,16:32:35,20,0.17,1.16,31
2024-09-12,16:32:35,22,0.17,1.16,31
2024-09-12,16:32:35,22,0.17,1.16,31
2024-09-12,16:32:35,22,0.17,1.16,31
2024-09-12,16:32:35,22,0.17,1.16,31
2024-09-12,16:32:35,25,0.18,1.16,31
2024-09-12,16:32:35,25,0.18,1.16,31
2024-09-12,16:32:35,25,0.18,1.16,31
2024-09-12,16:32:35,25,0.18,1.16,31
2024-09-12,16:32:36,25,0.18,1.16,31
2024-09-12,16:32:36,25,0.18,1.16,31
2024-09-12,16:32:36,25,0.18,1.16,31
2024-09-12,16:32:36,28,0.19,1.16,31
2024-09-12,16:32:36,28,0.19,1.16,31
2024-09-12,16:32:36,28,0.19,1.16,31
2024-09-12,16:32:36,28,0.19,1.16,31
2024-09-12,16:32:36,28,0.19,1.16,31
2024-09-12,16:32:36,32,0.24,1.16,31
2024-09-12,16:32:36,32,0.24,1.16,31
2024-09-12,16:32:36,33,0.23,1.16,31
2024-09-12,16:32:36,33,0.23,1.16,31
2024-09-12,16:32:36,37,0.25,1.16,31
2024-09-12,16:32:36,37,0.25,1.85,31
2024-09-12,16:32:36,37,0.25,1.85,31
2024-09-12,16:32:36,37,0.25,1.85,31
2024-09-12,16:32:36,42,0.27,1.85,31
2024-09-12,16:32:36,42,0.27,1.85,31
2024-09-12,16:32:36,44,0.28,1.85,31
2024-09-12,16:32:36,44,0.28,1.85,31
2024-09-12,16:32:36,46,0.3,1.85,31
2024-09-12,16:32:36,46,0.3,1.85,31
2024-09-12,16:32:36,54,0.34,1.85,31
2024-09-12,16:32:36,54,0.34,1.85,31
2024-09-12,16:32:36,56,0.34,1.85,31
2024-09-12,16:32:37,56,0.34,1.85,31
2024-09-12,16:32:37,56,0.34,1.85,31
2024-09-12,16:32:37,63,0.37,1.85,31
2024-09-12,16:32:37,63,0.37,1.85,31
2024-09-12,16:32:37,63,0.37,1.85,31
2024-09-12,16:32:37,71,0.42,1.85,31
2024-09-12,16:32:37,71,0.42,1.85,31
2024-09-12,16:32:37,76,0.44,1.85,31
2024-09-12,16:32:37,76,0.44,1.85,31
2024-09-12,16:32:37,76,0.44,1.85,31
2024-09-12,16:32:37,77,0.43,1.85,31
2024-09-12,16:32:37,77,0.43,1.85,31
2024-09-12,16:32:37,80,0.46,1.85,31
2024-09-12,16:32:37,80,0.45,1.85,31
2024-09-12,16:32:37,80,0.45,1.85,31
2024-09-12,16:32:37,83,0.46,1.7,31
2024-09-12,16:32:37,83,0.46,1.7,31
2024-09-12,16:32:37,84,0.47,1.7,31
2024-09-12,16:32:37,83,0.47,1.7,31
2024-09-12,16:32:37,83,0.47,1.7,31
2024-09-12,16:32:37,86,0.48,1.7,31
2024-09-12,16:32:37,86,0.48,1.7,31
2024-09-12,16:32:37,86,0.48,1.7,31
2024-09-12,16:32:37,86,0.48,1.7,31
2024-09-12,16:32:37,86,0.47,1.7,31
2024-09-12,16:32:37,86,0.47,1.7,31
2024-09-12,16:32:37,86,0.47,1.7,31
2024-09-12,16:32:38,86,0.48,1.7,31
2024-09-12,16:32:38,86,0.48,1.7,31
2024-09-12,16:32:38,86,0.5,1.7,31
2024-09-12,16:32:38,86,0.5,1.7,31
2024-09-12,16:32:38,89,0.5,1.7,31
2024-09-12,16:32:38,89,0.5,1.7,31
2024-09-12,16:32:38,88,0.5,1.7,31
2024-09-12,16:32:38,88,0.5,1.7,31
2024-09-12,16:32:38,90,0.5,1.7,31
2024-09-12,16:32:38,90,0.5,1.7,31
2024-09-12,16:32:38,90,0.49,1.7,31
2024-09-12,16:32:38,90,0.49,1.7,31
2024-09-12,16:32:38,92,0.51,1.7,31
2024-09-12,16:32:38,92,0.51,1.7,31
2024-09-12,16:32:38,92,0.5,1.7,31
2024-09-12,16:32:38,92,0.5,1.7,31
2024-09-12,16:32:38,95,0.53,1.7,31
2024-09-12,16:32:38,95,0.53,1.7,31
2024-09-12,16:32:38,95,0.53,1.7,31
2024-09-12,16:32:38,98,0.54,1.7,31
2024-09-12,16:32:38,98,0.54,1.7,31
2024-09-12,16:32:38,120,0.72,1.7,31
2024-09-12,16:32:38,120,0.72,1.7,31
2024-09-12,16:32:38,124,0.72,1.7,31
2024-09-12,16:32:38,124,0.72,1.7,31
2024-09-12,16:32:38,137,0.81,1.7,31
2024-09-12,16:32:39,137,0.81,1.7,31
2024-09-12,16:32:39,137,0.81,1.7,31
2024-09-12,16:32:39,141,0.8,1.7,31
2024-09-12,16:32:39,151,0.87,1.7,31
2024-09-12,16:32:39,151,0.87,1.7,31
2024-09-12,16:32:39,151,0.87,1.7,31
2024-09-12,16:32:39,154,0.87,1.7,31
2024-09-12,16:32:39,154,0.87,1.7,31
2024-09-12,16:32:39,161,0.9,1.7,31
2024-09-12,16:32:39,161,0.9,1.7,31
2024-09-12,16:32:39,161,0.9,1.7,31
2024-09-12,16:32:39,162,0.9,1.7,31
2024-09-12,16:32:39,165,0.93,1.7,31
2024-09-12,16:32:39,165,0.93,1.7,31
2024-09-12,16:32:39,165,0.93,1.7,31
2024-09-12,16:32:39,165,0.93,1.7,31
2024-09-12,16:32:39,165,0.93,1.7,31
2024-09-12,16:32:39,168,0.93,1.7,31
2024-09-12,16:32:39,168,0.93,1.7,31
2024-09-12,16:32:39,185,1.1,1.7,31
2024-09-12,16:32:39,185,1.1,1.7,31
2024-09-12,16:32:39,185,1.09,6.44,31
2024-09-12,16:32:39,185,1.09,6.44,31
2024-09-12,16:32:39,189,1.11,6.44,31
2024-09-12,16:32:39,189,1.11,6.44,31
2024-09-12,16:32:39,188,1.09,6.44,31
2024-09-12,16:32:39,188,1.09,6.44,31
2024-09-12,16:32:39,192,1.1,6.44,31
2024-09-12,16:32:40,192,1.1,6.44,31
2024-09-12,16:32:40,191,1.1,6.44,31
2024-09-12,16:32:40,191,1.1,6.44,31
2024-09-12,16:32:40,191,1.1,6.44,31
2024-09-12,16:32:40,191,1.1,6.44,31
2024-09-12,16:32:40,191,1.1,6.44,31
2024-09-12,16:32:40,193,1.1,6.44,31
2024-09-12,16:32:40,192,1.09,6.44,31
2024-09-12,16:32:40,192,1.09,6.44,31
2024-09-12,16:32:40,192,1.09,6.44,31
2024-09-12,16:32:40,192,1.09,6.44,31
2024-09-12,16:32:40,194,1.09,6.44,31
2024-09-12,16:32:40,194,1.09,6.44,31
2024-09-12,16:32:40,201,1.13,6.44,31
2024-09-12,16:32:40,201,1.13,6.44,31
2024-09-12,16:32:40,200,1.12,6.44,31
2024-09-12,16:32:40,200,1.12,6.44,31
2024-09-12,16:32:40,200,1.12,6.44,31
2024-09-12,16:32:40,198,1.1,6.44,31
2024-09-12,16:32:40,198,1.1,6.44,31
2024-09-12,16:32:40,198,1.1,6.44,31
2024-09-12,16:32:40,195,1.08,2.9,31
2024-09-12,16:32:40,191,1.06,2.9,31
2024-09-12,16:32:40,191,1.06,2.9,31
2024-09-12,16:32:40,188,1.04,2.9,31
2024-09-12,16:32:40,188,1.04,2.9,31
2024-09-12,16:32:40,204,1.32,2.9,31
2024-09-12,16:32:41,204,1.32,2.9,31
2024-09-12,16:32:41,221,1.36,2.9,31
2024-09-12,16:32:41,221,1.36,2.9,31
2024-09-12,16:32:41,222,1.35,2.9,31
2024-09-12,16:32:41,222,1.35,2.9,31
2024-09-12,16:32:41,219,1.33,2.9,31
2024-09-12,16:32:41,219,1.33,2.9,31
2024-09-12,16:32:41,219,1.33,2.9,31
2024-09-12,16:32:41,215,1.3,2.9,31
2024-09-12,16:32:41,215,1.3,2.9,31
2024-09-12,16:32:41,211,1.28,2.9,31
2024-09-12,16:32:41,211,1.28,2.9,31
2024-09-12,16:32:41,207,1.25,2.9,31
2024-09-12,16:32:41,207,1.25,2.9,31
2024-09-12,16:32:41,203,1.22,2.9,31
2024-09-12,16:32:41,203,1.22,2.9,31
2024-09-12,16:32:41,200,1.2,2.9,31
2024-09-12,16:32:41,196,1.18,2.9,31
2024-09-12,16:32:41,196,1.18,2.9,31
2024-09-12,16:32:41,196,1.18,2.9,31
2024-09-12,16:32:41,193,1.16,7.79,31
2024-09-12,16:32:41,193,1.16,7.79,31
2024-09-12,16:32:41,190,1.13,7.79,31
2024-09-12,16:32:41,190,1.13,7.79,31
2024-09-12,16:32:41,187,1.11,7.79,31
2024-09-12,16:32:41,187,1.11,7.79,31
2024-09-12,16:32:42,187,1.11,7.79,31
2024-09-12,16:32:42,187,1.11,7.79,31
2024-09-12,16:32:42,184,1.09,7.79,31
2024-09-12,16:32:42,184,1.09,7.79,31
2024-09-12,16:32:42,184,1.09,7.79,31
2024-09-12,16:32:42,180,1.07,7.79,31
2024-09-12,16:32:42,180,1.07,7.79,31
2024-09-12,16:32:42,176,1.04,7.79,31
2024-09-12,16:32:42,176,1.04,7.79,31
2024-09-12,16:32:42,173,1.02,7.79,31
2024-09-12,16:32:42,173,1.02,7.79,31
2024-09-12,16:32:42,170,1,7.79,31
2024-09-12,16:32:42,170,1,7.79,31
2024-09-12,16:32:42,167,0.99,7.79,31
2024-09-12,16:32:42,167,0.99,7.79,31
2024-09-12,16:32:42,178,1.22,7.79,31
2024-09-12,16:32:42,178,1.22,7.79,31
2024-09-12,16:32:42,189,1.27,7.79,31
2024-09-12,16:32:42,189,1.25,7.79,31
2024-09-12,16:32:42,189,1.25,7.79,31
2024-09-12,16:32:42,189,1.25,7.79,31
2024-09-12,16:32:42,186,1.23,7.79,31
2024-09-12,16:32:42,186,1.23,7.79,31
2024-09-12,16:32:42,186,1.23,7.79,31
2024-09-12,16:32:42,186,1.23,7.79,31
2024-09-12,16:32:42,183,1.21,7.83,31
2024-09-12,16:32:42,183,1.21,7.83,31
2024-09-12,16:32:43,179,1.18,7.83,31
2024-09-12,16:32:43,179,1.18,7.83,31
2024-09-12,16:32:43,176,1.15,7.83,31
2024-09-12,16:32:43,176,1.15,7.83,31
2024-09-12,16:32:43,173,1.13,7.83,31
2024-09-12,16:32:43,173,1.13,7.83,31
2024-09-12,16:32:43,170,1.11,7.83,31
2024-09-12,16:32:43,170,1.11,7.83,31
2024-09-12,16:32:43,170,1.11,7.83,31
2024-09-12,16:32:43,167,1.09,7.83,31
2024-09-12,16:32:43,167,1.09,7.83,31
2024-09-12,16:32:43,164,1.07,7.83,31
2024-09-12,16:32:43,164,1.07,7.83,31
2024-09-12,16:32:43,161,1.05,7.83,31
2024-09-12,16:32:43,161,1.05,7.83,31
2024-09-12,16:32:43,159,1.03,7.83,31
2024-09-12,16:32:43,159,1.03,7.83,31
2024-09-12,16:32:43,159,1.03,7.83,31
2024-09-12,16:32:43,156,1.01,7.83,31
2024-09-12,16:32:43,156,1.01,7.83,31
2024-09-12,16:32:43,156,1.01,7.83,31
2024-09-12,16:32:43,156,1.01,7.83,31
2024-09-12,16:32:43,154,0.99,7.83,31
2024-09-12,16:32:43,150,0.97,7.83,31
2024-09-12,16:32:43,150,0.97,7.83,31
2024-09-12,16:32:43,150,0.97,7.83,31
2024-09-12,16:32:43,148,0.95,0.23,31
2024-09-12,16:32:43,148,0.95,0.23,31
2024-09-12,16:32:43,145,0.93,0.23,31
2024-09-12,16:32:44,145,0.93,0.23,31
2024-09-12,16:32:44,147,0.99,0.23,31
2024-09-12,16:32:44,147,0.99,0.23,31
2024-09-12,16:32:44,161,1.03,0.23,31
2024-09-12,16:32:44,161,1.03,0.23,31
2024-09-12,16:32:44,165,1.04,0.23,31
2024-09-12,16:32:44,164,1.02,0.23,31
2024-09-12,16:32:44,164,1.02,0.23,31
2024-09-12,16:32:44,161,1.01,0.23,31
2024-09-12,16:32:44,161,1.01,0.23,31
2024-09-12,16:32:44,159,0.99,0.23,31
2024-09-12,16:32:44,159,0.99,0.23,31
2024-09-12,16:32:44,159,0.99,0.23,31
2024-09-12,16:32:44,159,0.99,0.23,31
2024-09-12,16:32:44,156,0.97,0.23,31
2024-09-12,16:32:44,156,0.97,0.23,31
2024-09-12,16:32:44,156,0.97,0.23,31
2024-09-12,16:32:44,153,0.95,0.23,31
2024-09-12,16:32:44,153,0.95,0.23,31
2024-09-12,16:32:44,150,0.93,0.23,31
2024-09-12,16:32:44,150,0.93,0.23,31
2024-09-12,16:32:44,147,0.91,0.23,31
2024-09-12,16:32:44,147,0.91,0.23,31
2024-09-12,16:32:44,145,0.89,3.88,31
2024-09-12,16:32:44,145,0.89,3.88,31
2024-09-12,16:32:44,142,0.87,3.88,31
2024-09-12,16:32:45,142,0.87,3.88,31
2024-09-12,16:32:45,140,0.86,3.88,31
2024-09-12,16:32:45,140,0.86,3.88,31
2024-09-12,16:32:45,138,0.84,3.88,31
2024-09-12,16:32:45,138,0.84,3.88,31
2024-09-12,16:32:45,135,0.82,3.88,31
2024-09-12,16:32:45,135,0.82,3.88,31
2024-09-12,16:32:45,133,0.81,3.88,31
2024-09-12,16:32:45,133,0.81,3.88,31
2024-09-12,16:32:45,133,0.81,3.88,31
2024-09-12,16:32:45,133,0.81,3.88,31
2024-09-12,16:32:45,131,0.79,3.88,31
2024-09-12,16:32:45,131,0.79,3.88,31
2024-09-12,16:32:45,128,0.78,3.88,31
2024-09-12,16:32:45,126,0.76,3.88,31
2024-09-12,16:32:45,126,0.76,3.88,31
2024-09-12,16:32:45,123,0.74,3.88,31
2024-09-12,16:32:45,123,0.74,3.88,31
2024-09-12,16:32:45,121,0.73,3.88,31
2024-09-12,16:32:45,121,0.73,3.88,31
2024-09-12,16:32:45,121,0.73,3.88,31
2024-09-12,16:32:45,119,0.72,3.88,31
2024-09-12,16:32:45,119,0.72,3.88,31
2024-09-12,16:32:45,135,0.84,3.88,31
2024-09-12,16:32:45,149,0.9,3.88,31
2024-09-12,16:32:45,149,0.9,3.88,31
2024-09-12,16:32:46,153,0.91,3.88,31
2024-09-12,16:32:46,153,0.91,3.88,31
2024-09-12,16:32:46,153,0.91,3.88,31
2024-09-12,16:32:46,153,0.91,3.88,31
2024-09-12,16:32:46,153,0.91,3.88,31
2024-09-12,16:32:46,153,0.91,3.88,31
2024-09-12,16:32:46,150,0.89,3.88,31
2024-09-12,16:32:46,150,0.89,3.88,31
2024-09-12,16:32:46,148,0.87,3.88,31
2024-09-12,16:32:46,145,0.85,3.88,31
2024-09-12,16:32:46,145,0.85,3.88,31
2024-09-12,16:32:46,145,0.85,3.88,31
2024-09-12,16:32:46,142,0.84,3.88,31
2024-09-12,16:32:46,142,0.84,3.88,31
2024-09-12,16:32:46,142,0.84,3.88,31
2024-09-12,16:32:46,140,0.82,3.88,31
2024-09-12,16:32:46,140,0.82,3.88,31
2024-09-12,16:32:46,137,0.8,3.88,31
2024-09-12,16:32:46,135,0.79,3.88,31
2024-09-12,16:32:46,135,0.79,3.88,31
2024-09-12,16:32:46,135,0.79,3.88,31
2024-09-12,16:32:46,133,0.77,3.88,31
2024-09-12,16:32:46,133,0.77,3.88,31
2024-09-12,16:32:46,130,0.76,3.88,31
2024-09-12,16:32:46,130,0.76,3.88,31
2024-09-12,16:32:46,128,0.75,3.88,31
2024-09-12,16:32:46,128,0.75,3.88,31
2024-09-12,16:32:47,128,0.75,3.88,31
2024-09-12,16:32:47,128,0.75,3.88,31
2024-09-12,16:32:47,126,0.73,1.5,31
2024-09-12,16:32:47,126,0.73,1.5,31
2024-09-12,16:32:47,124,0.72,1.5,31
2024-09-12,16:32:47,124,0.72,1.5,31
2024-09-12,16:32:47,124,0.72,1.5,31
2024-09-12,16:32:47,133,0.8,1.5,31
2024-09-12,16:32:47,140,0.81,1.5,31
2024-09-12,16:32:47,143,0.82,1.5,31
2024-09-12,16:32:47,143,0.82,1.5,31
2024-09-12,16:32:47,143,0.82,1.5,31
2024-09-12,16:32:47,142,0.81,1.5,31
2024-09-12,16:32:47,142,0.81,1.5,31
2024-09-12,16:32:47,140,0.79,1.5,31
2024-09-12,16:32:47,140,0.79,1.5,31
2024-09-12,16:32:47,138,0.78,1.5,31
2024-09-12,16:32:47,138,0.78,1.5,31
2024-09-12,16:32:47,135,0.76,1.5,31
2024-09-12,16:32:47,135,0.76,1.5,31
2024-09-12,16:32:47,135,0.76,1.5,31
2024-09-12,16:32:47,133,0.75,1.5,31
2024-09-12,16:32:47,133,0.75,1.5,31
2024-09-12,16:32:47,133,0.75,1.5,31
2024-09-12,16:32:47,131,0.74,1.5,31
2024-09-12,16:32:47,131,0.74,1.5,31
2024-09-12,16:32:47,128,0.72,1.5,31
2024-09-12,16:32:48,128,0.72,1.5,31
2024-09-12,16:32:48,128,0.72,1.5,31
2024-09-12,16:32:48,126,0.7,2.86,31
2024-09-12,16:32:48,124,0.69,2.86,31
2024-09-12,16:32:48,124,0.69,2.86,31
2024-09-12,16:32:48,122,0.69,2.86,31
2024-09-12,16:32:48,122,0.69,2.86,31
2024-09-12,16:32:48,124,0.69,2.86,31
2024-09-12,16:32:48,124,0.69,2.86,31
2024-09-12,16:32:48,126,0.69,2.86,31
2024-09-12,16:32:48,126,0.69,2.86,31
2024-09-12,16:32:48,129,0.7,2.86,31
2024-09-12,16:32:48,129,0.7,2.86,31
2024-09-12,16:32:48,128,0.69,2.86,31
2024-09-12,16:32:48,128,0.69,2.86,31
2024-09-12,16:32:48,126,0.68,2.86,31
2024-09-12,16:32:48,126,0.68,2.86,31
2024-09-12,16:32:48,126,0.68,2.86,31
2024-09-12,16:32:48,124,0.67,2.86,31
2024-09-12,16:32:48,124,0.67,2.86,31
2024-09-12,16:32:48,124,0.67,2.86,31
2024-09-12,16:32:48,121,0.65,2.86,31
2024-09-12,16:32:48,121,0.65,2.86,31
2024-09-12,16:32:48,119,0.64,2.86,31
2024-09-12,16:32:48,119,0.64,2.86,31
2024-09-12,16:32:48,118,0.64,2.86,31
2024-09-12,16:32:49,118,0.64,2.86,31
2024-09-12,16:32:49,122,0.66,2.86,31
2024-09-12,16:32:49,123,0.65,1.62,31
2024-09-12,16:32:49,123,0.65,1.62,31
2024-09-12,16:32:49,124,0.65,1.62,31
2024-09-12,16:32:49,124,0.65,1.62,31
2024-09-12,16:32:49,123,0.64,1.62,31
2024-09-12,16:32:49,123,0.64,1.62,31
2024-09-12,16:32:49,121,0.63,1.62,31
2024-09-12,16:32:49,121,0.63,1.62,31
2024-09-12,16:32:49,119,0.62,1.62,31
2024-09-12,16:32:49,119,0.62,1.62,31
2024-09-12,16:32:49,119,0.62,1.62,31
